Time (YYYY-MM-DD HH-MM-SS), pH (calibrated), temp (ADC), batt (ADC), pH (ADC)
2020-12-03 14:03:12,0.00,20.2,3344,0095
2020-12-03 14:03:14,0.00,20.2,3344,0105
2020-12-03 14:03:15,0.00,20.2,3344,0103
2020-12-03 14:03:16,0.00,20.2,3344,0066
2020-12-03 14:03:17,0.00,20.2,3344,0096
2020-12-03 14:03:18,0.00,20.2,3344,0044
2020-12-03 14:03:20,0.00,20.2,3348,0112
2020-12-03 14:03:21,0.00,20.2,3348,0052
2020-12-03 14:03:22,0.00,20.2,3348,0123
2020-12-03 14:03:23,0.00,20.2,3348,0061
2020-12-03 14:03:25,0.00,20.2,3348,0134
2020-12-03 14:03:26,0.00,20.2,3348,0096
2020-12-03 14:03:27,0.00,20.2,3348,0115
2020-12-03 14:03:28,0.00,20.2,3348,0099
2020-12-03 14:03:29,0.00,20.2,3348,0085
2020-12-03 14:03:31,0.00,20.2,3344,0111
2020-12-03 14:03:32,0.00,20.2,3348,0038
2020-12-03 14:03:33,0.00,20.2,3344,0132
2020-12-03 14:03:34,0.00,20.2,3348,0051
2020-12-03 14:03:35,0.00,20.2,3344,0119
2020-12-03 14:03:37,0.00,20.2,3344,0073
2020-12-03 14:03:38,0.00,20.2,3348,0080
2020-12-03 14:03:39,0.00,20.2,3344,0096
2020-12-03 14:03:40,0.00,20.2,3344,0042
2020-12-03 14:03:41,0.00,20.2,3348,0124
2020-12-03 14:03:43,0.00,20.2,3348,0079
2020-12-03 14:03:44,0.00,20.2,3344,0071
2020-12-03 14:03:45,0.00,20.2,3348,0102
2020-12-03 14:03:46,0.00,20.2,3348,0044
2020-12-03 14:03:48,0.00,20.2,3348,0128
2020-12-03 14:03:49,0.00,20.2,3348,0081
2020-12-03 14:03:50,0.00,20.2,3344,0030
2020-12-03 14:03:51,0.00,20.2,3344,0123
2020-12-03 14:03:52,0.00,20.2,3348,0073
2020-12-03 14:03:54,0.00,20.2,3348,0095
2020-12-03 14:03:55,0.00,20.2,3348,0098
2020-12-03 14:03:56,0.00,20.2,3348,0031
2020-12-03 14:03:57,0.00,20.2,3348,0119
2020-12-03 14:03:58,0.00,20.2,3344,0086
2020-12-03 14:04:00,0.00,20.2,3348,0039
2020-12-03 14:04:01,0.00,20.2,3348,0129
2020-12-03 14:04:02,0.00,20.2,3344,0060
2020-12-03 14:04:03,0.00,20.2,3348,0088
2020-12-03 14:04:05,0.00,20.2,3344,0087
2020-12-03 14:04:06,0.00,20.2,3344,0039
2020-12-03 14:04:07,0.00,20.2,3344,0130
2020-12-03 14:04:08,0.00,20.2,3344,0102
2020-12-03 14:04:09,0.00,20.2,3348,0056
2020-12-03 14:04:11,0.00,20.2,3344,0099
2020-12-03 14:04:12,0.00,20.2,3348,0043
2020-12-03 14:04:13,0.00,20.2,3344,0119
2020-12-03 14:04:14,0.00,20.2,3348,0096
2020-12-03 14:04:15,0.00,20.2,3348,0087
2020-12-03 14:04:17,0.00,20.2,3348,0090
2020-12-03 14:04:18,0.00,20.2,3348,0023
2020-12-03 14:04:19,0.00,20.2,3348,0111
2020-12-03 14:04:20,0.00,20.2,3344,0046
2020-12-03 14:04:22,0.00,20.2,3348,0118
2020-12-03 14:04:23,0.00,20.2,3344,0055
2020-12-03 14:04:24,0.00,20.2,3348,0103
2020-12-03 14:04:25,0.00,20.2,3348,0092
2020-12-03 14:04:26,0.00,20.2,3348,0082
2020-12-03 14:04:28,0.00,20.2,3348,0084
2020-12-03 14:04:29,0.00,20.2,3344,0045
2020-12-03 14:04:30,0.00,20.2,3344,0087
2020-12-03 14:04:31,0.00,20.2,3344,0014
2020-12-03 14:04:32,0.00,20.2,3348,0111
2020-12-03 14:04:34,0.00,20.2,3348,0022
2020-12-03 14:04:35,0.00,20.2,3344,0117
2020-12-03 14:04:36,0.00,20.2,3344,0060
2020-12-03 14:04:37,0.00,20.2,3344,0118
2020-12-03 14:04:38,0.00,20.2,3344,0075
2020-12-03 14:04:40,0.00,20.2,3344,0092
2020-12-03 14:04:41,0.00,20.2,3348,0095
2020-12-03 14:04:42,0.00,20.2,3344,0055
2020-12-03 14:04:43,0.00,20.2,3344,0076
2020-12-03 14:04:45,0.00,20.2,3340,0037
2020-12-03 14:04:46,0.00,20.2,3344,0093
2020-12-03 14:04:47,0.00,20.2,3344,0022
2020-12-03 14:04:48,0.00,20.2,3344,0129
2020-12-03 14:04:49,0.00,20.2,3344,0040
2020-12-03 14:04:51,0.00,20.2,3344,0113
2020-12-03 14:04:52,0.00,20.2,3344,0078
2020-12-03 14:04:53,0.00,20.2,3344,0125
2020-12-03 14:04:54,0.00,20.2,3344,0093
2020-12-03 14:04:55,0.00,20.2,3340,0093
2020-12-03 14:04:57,0.00,20.2,3340,0083
2020-12-03 14:04:58,0.00,20.2,3344,0052
2020-12-03 14:04:59,0.00,20.2,3344,0083
2020-12-03 14:05:00,0.00,20.2,3344,0030
2020-12-03 14:05:01,0.00,20.2,3344,0095
2020-12-03 14:05:03,0.00,20.2,3348,0032
2020-12-03 14:05:04,0.00,20.2,3344,0112
2020-12-03 14:05:05,0.00,20.2,3344,0078
2020-12-03 14:05:06,0.00,20.2,3344,0070
2020-12-03 14:05:08,0.00,20.2,3344,0086
2020-12-03 14:05:09,0.00,20.2,3344,0036
2020-12-03 14:05:10,0.00,20.2,3344,0106
2020-12-03 14:05:11,0.00,20.2,3344,0029
2020-12-03 14:05:12,0.00,20.2,3344,0114
2020-12-03 14:05:14,0.00,20.2,3340,0085
2020-12-03 14:05:15,0.00,20.2,3344,0035
2020-12-03 14:05:16,0.00,20.2,3340,0101
2020-12-03 14:05:17,0.00,20.2,3344,0035
2020-12-03 14:05:18,0.00,20.2,3344,0097
2020-12-03 14:05:20,0.00,20.2,3340,0073
2020-12-03 14:05:21,0.00,20.2,3344,0016
2020-12-03 14:05:22,0.00,20.2,3344,0103
2020-12-03 14:05:23,0.00,20.2,3344,0073
2020-12-03 14:05:24,0.00,20.2,3344,0049
2020-12-03 14:05:26,0.00,20.2,3340,0088
2020-12-03 14:05:27,0.00,20.2,3344,0043
2020-12-03 14:05:28,0.00,20.2,3344,0088
2020-12-03 14:05:29,0.00,20.2,3344,0083
2020-12-03 14:05:31,0.00,20.2,3340,0025
2020-12-03 14:05:32,0.00,20.2,3344,0126
2020-12-03 14:05:33,0.00,20.2,3344,0068
2020-12-03 14:05:34,0.00,20.2,3344,0056
2020-12-03 14:05:35,0.00,20.2,3344,0103
2020-12-03 14:05:37,0.00,20.2,3344,0045
2020-12-03 14:05:38,0.00,20.2,3340,0103
2020-12-03 14:05:39,0.00,20.2,3344,0073
2020-12-03 14:05:40,0.00,20.2,3344,0022
2020-12-03 14:05:41,0.00,20.2,3344,0105
2020-12-03 14:05:43,0.00,20.2,3344,0080
2020-12-03 14:05:44,0.00,20.2,3340,0067
2020-12-03 14:05:45,0.00,20.2,3344,0081
2020-12-03 14:05:46,0.00,20.2,3344,0029
2020-12-03 14:05:47,0.00,20.2,3344,0094
2020-12-03 14:05:49,0.00,20.2,3344,0061
2020-12-03 14:05:50,0.00,20.0,3344,0025
2020-12-03 14:05:51,0.00,20.2,3344,0077
2020-12-03 14:05:52,0.00,20.0,3344,0043
2020-12-03 14:05:54,0.00,20.2,3344,0111
2020-12-03 14:05:55,0.00,20.2,3344,0077
2020-12-03 14:05:56,0.00,20.2,3344,0041
2020-12-03 14:05:57,0.00,20.2,3348,0087
2020-12-03 14:05:58,0.00,20.2,3344,0034
2020-12-03 14:06:00,0.00,20.2,3344,0103
2020-12-03 14:06:01,0.00,20.2,3344,0036
2020-12-03 14:06:02,0.00,20.0,3348,0090
2020-12-03 14:06:03,0.00,20.2,3344,0084
2020-12-03 14:06:04,0.00,20.2,3344,0042
2020-12-03 14:06:06,0.00,20.2,3344,0078
2020-12-03 14:06:07,0.00,20.0,3348,0029
2020-12-03 14:06:08,0.00,20.0,3348,0099
2020-12-03 14:06:09,0.00,20.0,3344,0042
2020-12-03 14:06:11,0.00,20.0,3344,0114
2020-12-03 14:06:12,0.00,20.2,3344,0087
2020-12-03 14:06:13,0.00,20.0,3344,0098
2020-12-03 14:06:14,0.00,20.2,3344,0061
2020-12-03 14:06:15,0.00,20.0,3344,0082
2020-12-03 14:06:17,0.00,20.2,3344,0073
2020-12-03 14:06:18,0.00,20.0,3348,0043
2020-12-03 14:06:19,0.00,20.2,3344,0086
2020-12-03 14:06:20,0.00,20.0,3348,0017
2020-12-03 14:06:21,0.00,20.2,3344,0102
2020-12-03 14:06:23,0.00,20.0,3348,0026
2020-12-03 14:06:24,0.00,20.2,3344,0108
2020-12-03 14:06:25,0.00,20.2,3344,0061
2020-12-03 14:06:26,0.00,20.2,3344,0116
2020-12-03 14:06:28,0.00,20.2,3344,0080
2020-12-03 14:06:29,0.00,20.2,3344,0088
2020-12-03 14:06:30,0.00,20.0,3348,0086
2020-12-03 14:06:31,0.00,20.0,3344,0050
2020-12-03 14:06:32,0.00,20.0,3344,0077
2020-12-03 14:06:34,0.00,20.0,3348,0025
2020-12-03 14:06:35,0.00,20.0,3348,0121
2020-12-03 14:06:36,0.00,20.0,3344,0050
2020-12-03 14:06:37,0.00,20.2,3344,0117
2020-12-03 14:06:38,0.00,20.0,3344,0065
2020-12-03 14:06:40,0.00,20.0,3348,0087
2020-12-03 14:06:41,0.00,20.0,3344,0084
2020-12-03 14:06:42,0.00,20.0,3344,0029
2020-12-03 14:06:43,0.00,20.0,3348,0092
2020-12-03 14:06:44,0.00,20.2,3344,0046
2020-12-03 14:06:46,0.00,20.0,3348,0115
2020-12-03 14:06:47,0.00,20.0,3344,0058
2020-12-03 14:06:48,0.00,20.0,3348,0073
2020-12-03 14:06:49,0.00,20.1,3348,0074
2020-12-03 14:06:51,0.00,20.0,3344,0017
2020-12-03 14:06:52,0.00,20.0,3348,0113
2020-12-03 14:06:53,0.00,20.2,3344,0075
2020-12-03 14:06:54,0.00,20.0,3344,0088
2020-12-03 14:06:55,0.00,20.0,3348,0086
2020-12-03 14:06:57,0.00,20.0,3348,0026
2020-12-03 14:06:58,0.00,20.0,3344,0106
2020-12-03 14:06:59,0.00,20.0,3344,0071
2020-12-03 14:07:00,0.00,20.0,3344,0045
2020-12-03 14:07:01,0.00,20.0,3344,0098
2020-12-03 14:07:03,0.00,20.0,3348,0024
2020-12-03 14:07:04,0.00,20.0,3348,0104
2020-12-03 14:07:05,0.00,20.0,3348,0081
2020-12-03 14:07:06,0.00,20.0,3348,0041
2020-12-03 14:07:07,0.00,20.1,3348,0096
2020-12-03 14:07:09,0.00,20.0,3344,0042
2020-12-03 14:07:10,0.00,20.0,3348,0109
2020-12-03 14:07:11,0.00,20.0,3344,0086
2020-12-03 14:07:12,0.00,20.0,3348,0058
2020-12-03 14:07:14,0.00,20.0,3348,0085
2020-12-03 14:07:15,0.00,20.2,3344,0030
2020-12-03 14:07:16,0.00,20.0,3348,0108
2020-12-03 14:07:17,0.00,20.1,3348,0065
2020-12-03 14:07:18,0.00,20.0,3344,0079
2020-12-03 14:07:20,0.00,20.1,3348,0081
2020-12-03 14:07:21,0.00,20.0,3344,0020
2020-12-03 14:07:22,0.00,20.0,3344,0107
2020-12-03 14:07:23,0.00,20.0,3344,0055
2020-12-03 14:07:24,0.00,20.0,3344,0101
2020-12-03 14:07:26,0.00,20.0,3344,0059
2020-12-03 14:07:27,0.00,20.0,3348,0046
2020-12-03 14:07:28,0.00,20.0,3344,0086
2020-12-03 14:07:29,0.00,20.0,3344,0030
2020-12-03 14:07:30,0.00,20.1,3348,0112
2020-12-03 14:07:32,0.00,20.1,3348,0068
2020-12-03 14:07:33,0.00,20.0,3348,0081
2020-12-03 14:07:34,0.00,20.0,3344,0081
2020-12-03 14:07:35,0.00,20.1,3344,0031
2020-12-03 14:07:37,0.00,20.0,3344,0120
2020-12-03 14:07:38,0.00,20.0,3348,0069
2020-12-03 14:07:39,0.00,20.0,3348,0086
2020-12-03 14:07:40,0.00,20.1,3348,0073
2020-12-03 14:07:41,0.00,20.0,3348,0046
2020-12-03 14:07:43,0.00,20.1,3344,0089
2020-12-03 14:07:44,0.00,20.1,3348,0038
2020-12-03 14:07:45,0.00,20.1,3348,0109
2020-12-03 14:07:46,0.00,20.0,3344,0071
2020-12-03 14:07:47,0.00,20.0,3344,0095
2020-12-03 14:07:49,0.00,20.0,3344,0079
2020-12-03 14:07:50,0.00,20.0,3344,0052
2020-12-03 14:07:51,0.00,20.0,3344,0086
2020-12-03 14:07:52,0.00,20.1,3348,0020
2020-12-03 14:07:54,0.00,20.0,3344,0101
2020-12-03 14:07:55,0.00,20.0,3344,0035
2020-12-03 14:07:56,0.00,20.1,3344,0111
2020-12-03 14:07:57,0.00,20.1,3344,0043
2020-12-03 14:07:58,0.00,20.1,3344,0096
2020-12-03 14:08:00,0.00,20.1,3344,0081
2020-12-03 14:08:01,0.00,20.1,3344,0082
2020-12-03 14:08:02,0.00,20.1,3348,0069
2020-12-03 14:08:03,0.00,20.0,3344,0050
2020-12-03 14:08:04,0.00,20.1,3344,0073
2020-12-03 14:08:06,0.00,20.1,3344,0026
2020-12-03 14:08:07,0.00,20.0,3344,0085
2020-12-03 14:08:08,0.00,20.1,3344,0039
2020-12-03 14:08:09,0.00,20.0,3344,0104
2020-12-03 14:08:10,0.00,20.1,3344,0081
2020-12-03 14:08:12,0.00,20.0,3340,0098
2020-12-03 14:08:13,0.00,20.1,3344,0062
2020-12-03 14:08:14,0.00,20.0,3344,0068
2020-12-03 14:08:15,0.00,20.0,3340,0064
2020-12-03 14:08:17,0.00,20.0,3340,0020
2020-12-03 14:08:18,0.00,20.1,3344,0090
2020-12-03 14:08:19,0.00,20.1,3344,0046
2020-12-03 14:08:20,0.00,20.0,3344,0112
2020-12-03 14:08:21,0.00,20.0,3344,0067
2020-12-03 14:08:23,0.00,20.0,3340,0059
2020-12-03 14:08:24,0.00,20.0,3340,0059
2020-12-03 14:08:25,0.00,20.2,3340,0017
2020-12-03 14:08:26,0.00,20.0,3344,0093
2020-12-03 14:08:27,0.00,20.1,3344,0070
2020-12-03 14:08:29,0.00,20.1,3344,0087
2020-12-03 14:08:30,0.00,20.1,3344,0073
2020-12-03 14:08:31,0.00,20.1,3344,0025
2020-12-03 14:08:32,0.00,20.0,3340,0081
2020-12-03 14:08:34,0.00,20.0,3340,0045
2020-12-03 14:08:35,0.00,20.0,3340,0125
2020-12-03 14:08:36,0.00,20.1,3340,0061
2020-12-03 14:08:37,0.00,20.1,3344,0069
2020-12-03 14:08:38,0.00,20.0,3340,0068
2020-12-03 14:08:40,0.00,20.1,3340,0015
2020-12-03 14:08:41,0.00,20.1,3344,0098
2020-12-03 14:08:42,0.00,20.0,3340,0085
2020-12-03 14:08:43,0.00,20.1,3340,0078
2020-12-03 14:08:44,0.00,20.0,3340,0069
2020-12-03 14:08:46,0.00,20.0,3340,0028
2020-12-03 14:08:47,0.00,20.0,3340,0102
2020-12-03 14:08:48,0.00,20.0,3340,0045
2020-12-03 14:08:49,0.00,20.1,3340,0097
2020-12-03 14:08:50,0.00,20.0,3340,0080
2020-12-03 14:08:52,0.00,20.1,3340,0045
2020-12-03 14:08:53,0.00,20.1,3344,0059
2020-12-03 14:08:54,0.00,20.1,3344,0013
2020-12-03 14:08:55,0.00,20.1,3340,0100
2020-12-03 14:08:57,0.00,20.1,3344,0049
2020-12-03 14:08:58,0.00,20.1,3344,0086
2020-12-03 14:08:59,0.00,20.1,3340,0052
2020-12-03 14:09:00,0.00,20.1,3340,0062
2020-12-03 14:09:01,0.00,20.1,3344,0058
2020-12-03 14:09:03,0.00,20.1,3344,0020
2020-12-03 14:09:04,0.00,20.1,3344,0089
2020-12-03 14:09:05,0.00,20.1,3340,0026
2020-12-03 14:09:06,0.00,20.1,3344,0116
2020-12-03 14:09:07,0.00,20.1,3340,0049
2020-12-03 14:09:09,0.00,20.1,3344,0065
2020-12-03 14:09:10,0.00,20.1,3344,0062
2020-12-03 14:09:11,0.00,20.1,3344,0029
2020-12-03 14:09:12,0.00,20.0,3344,0071
2020-12-03 14:09:14,0.00,20.1,3344,0020
2020-12-03 14:09:15,0.00,20.1,3340,0101
2020-12-03 14:09:16,0.00,20.0,3340,0041
2020-12-03 14:09:17,0.00,20.1,3340,0111
2020-12-03 14:09:18,0.00,20.1,3340,0060
2020-12-03 14:09:20,0.00,20.0,3340,0069
2020-12-03 14:09:21,0.00,20.1,3344,0066
2020-12-03 14:09:22,0.00,20.1,3344,0049
2020-12-03 14:09:23,0.00,20.1,3340,0075
2020-12-03 14:09:24,0.00,20.1,3344,0022
2020-12-03 14:09:26,0.00,20.1,3344,0090
2020-12-03 14:09:27,0.00,20.1,3344,0031
2020-12-03 14:09:28,0.00,20.0,3340,0086
2020-12-03 14:09:29,0.00,20.1,3344,0024
2020-12-03 14:09:30,0.00,20.1,3344,0101
2020-12-03 14:09:32,0.00,19.8,3344,0078
2020-12-03 14:09:33,0.00,19.8,3344,0083
2020-12-03 14:09:34,0.00,20.1,3344,0073
2020-12-03 14:09:35,0.00,19.8,3344,0055
2020-12-03 14:09:37,0.00,20.1,3344,0064
2020-12-03 14:09:38,0.00,20.1,3344,0016
2020-12-03 14:09:39,0.00,20.1,3344,0075
2020-12-03 14:09:40,0.00,20.1,3340,0031
2020-12-03 14:09:41,0.00,20.1,3344,0075
2020-12-03 14:09:43,0.00,20.1,3344,0050
2020-12-03 14:09:44,0.00,20.1,3340,0066
2020-12-03 14:09:45,0.00,20.1,3340,0061
2020-12-03 14:09:46,0.00,19.8,3344,0040
2020-12-03 14:09:47,0.00,20.0,3348,0061
2020-12-03 14:09:49,0.00,20.1,3344,0031
2020-12-03 14:09:50,0.00,19.8,3348,0102
2020-12-03 14:09:51,0.00,20.1,3344,0056
2020-12-03 14:09:52,0.00,19.8,3344,0065
2020-12-03 14:09:53,0.00,19.8,3344,0052
2020-12-03 14:09:55,0.00,19.8,3344,0021
2020-12-03 14:09:56,0.00,19.8,3340,0090
2020-12-03 14:09:57,0.00,20.1,3340,0050
2020-12-03 14:09:58,0.00,19.8,3344,0055
2020-12-03 14:10:00,0.00,20.1,3344,0048
2020-12-03 14:10:01,0.00,20.1,3344,0033
2020-12-03 14:10:02,0.00,19.8,3344,0077
2020-12-03 14:10:03,0.00,19.8,3344,0080
2020-12-03 14:10:04,0.00,19.8,3344,0023
2020-12-03 14:10:06,0.00,19.8,3340,0075
2020-12-03 14:10:07,0.00,20.1,3344,0049
2020-12-03 14:10:08,0.00,20.1,3344,0067
2020-12-03 14:10:09,0.00,20.1,3340,0061
2020-12-03 14:10:10,0.00,20.1,3344,0030
2020-12-03 14:10:12,0.00,19.8,3340,0097
2020-12-03 14:10:13,0.00,20.1,3340,0070
2020-12-03 14:10:14,0.00,19.8,3340,0028
2020-12-03 14:10:15,0.00,20.1,3340,0087
2020-12-03 14:10:16,0.00,19.8,3344,0052
2020-12-03 14:10:18,0.00,20.1,3344,0065
2020-12-03 14:10:19,0.00,20.1,3344,0059
2020-12-03 14:10:20,0.00,19.8,3344,0028
2020-12-03 14:10:21,0.00,19.8,3344,0104
2020-12-03 14:10:23,0.00,20.1,3344,0050
2020-12-03 14:10:24,0.00,19.8,3340,0029
2020-12-03 14:10:25,0.00,19.8,3344,0083
2020-12-03 14:10:26,0.00,20.1,3340,0057
2020-12-03 14:10:27,0.00,20.1,3344,0066
2020-12-03 14:10:29,0.00,20.1,3340,0071
2020-12-03 14:10:30,0.00,19.8,3344,0034
2020-12-03 14:10:31,0.00,19.8,3340,0093
2020-12-03 14:10:32,0.00,20.1,3340,0062
2020-12-03 14:10:33,0.00,19.8,3344,0032
2020-12-03 14:10:35,0.00,19.8,3344,0076
2020-12-03 14:10:36,0.00,19.8,3344,0040
2020-12-03 14:10:37,0.00,19.8,3344,0075
2020-12-03 14:10:38,0.00,19.8,3344,0070
2020-12-03 14:10:39,0.00,20.1,3344,0026
2020-12-03 14:10:41,0.00,19.8,3344,0108
2020-12-03 14:10:42,0.00,20.1,3344,0068
2020-12-03 14:10:43,0.00,19.8,3344,0052
2020-12-03 14:10:44,0.00,20.1,3340,0065
2020-12-03 14:10:46,0.00,20.1,3344,0034
2020-12-03 14:10:47,0.00,20.1,3344,0100
2020-12-03 14:10:48,0.00,19.8,3344,0068
2020-12-03 14:10:49,0.00,20.1,3340,0038
2020-12-03 14:10:50,0.00,19.8,3344,0090
2020-12-03 14:10:52,0.00,19.8,3344,0057
2020-12-03 14:10:53,0.00,19.8,3344,0069
2020-12-03 14:10:54,0.00,19.8,3348,0062
2020-12-03 14:10:55,0.00,19.8,3340,0039
2020-12-03 14:10:56,0.00,20.1,3344,0098
2020-12-03 14:10:58,0.00,20.1,3340,0060
2020-12-03 14:10:59,0.00,19.8,3340,0031
2020-12-03 14:11:00,0.00,19.8,3344,0092
2020-12-03 14:11:01,0.00,19.8,3340,0045
2020-12-03 14:11:03,0.00,19.8,3344,0084
2020-12-03 14:11:04,0.00,19.8,3344,0055
2020-12-03 14:11:05,0.00,19.8,3344,0023
2020-12-03 14:11:06,0.00,19.8,3344,0090
2020-12-03 14:11:07,0.00,19.8,3340,0077
2020-12-03 14:11:09,0.00,19.8,3344,0068
2020-12-03 14:11:10,0.00,20.1,3340,0056
2020-12-03 14:11:11,0.00,19.8,3344,0028
2020-12-03 14:11:12,0.00,20.1,3344,0104
2020-12-03 14:11:13,0.00,20.1,3344,0083
2020-12-03 14:11:15,0.00,19.8,3344,0063
2020-12-03 14:11:16,0.00,19.8,3340,0060
2020-12-03 14:11:17,0.00,19.8,3340,0018
2020-12-03 14:11:18,0.00,20.1,3340,0109
2020-12-03 14:11:20,0.00,19.8,3344,0070
2020-12-03 14:11:21,0.00,19.8,3344,0072
2020-12-03 14:11:22,0.00,19.8,3344,0061
2020-12-03 14:11:23,0.00,19.8,3344,0023
2020-12-03 14:11:24,0.00,19.8,3344,0095
2020-12-03 14:11:26,0.00,19.8,3344,0052
2020-12-03 14:11:27,0.00,20.0,3344,0065
2020-12-03 14:11:28,0.00,19.8,3344,0059
2020-12-03 14:11:29,0.00,19.8,3344,0019
2020-12-03 14:11:30,0.00,19.8,3344,0103
2020-12-03 14:11:32,0.00,19.8,3344,0033
2020-12-03 14:11:33,0.00,19.8,3344,0097
2020-12-03 14:11:34,0.00,19.8,3344,0055
2020-12-03 14:11:35,0.00,19.8,3344,0043
2020-12-03 14:11:36,0.00,19.8,3344,0068
2020-12-03 14:11:38,0.00,19.8,3344,0044
2020-12-03 14:11:39,0.00,19.8,3344,0093
2020-12-03 14:11:40,0.00,19.8,3344,0045
2020-12-03 14:11:41,0.00,19.8,3344,0082
2020-12-03 14:11:43,0.00,20.0,3344,0068
2020-12-03 14:11:44,0.00,19.8,3344,0034
2020-12-03 14:11:45,0.00,19.8,3344,0088
2020-12-03 14:11:46,0.00,19.8,3344,0034
2020-12-03 14:11:47,0.00,19.8,3344,0106
2020-12-03 14:11:49,0.00,19.8,3344,0047
2020-12-03 14:11:50,0.00,19.8,3344,0092
2020-12-03 14:11:51,0.00,19.8,3344,0075
2020-12-03 14:11:52,0.00,19.8,3344,0049
2020-12-03 14:11:53,0.00,19.8,3344,0065
2020-12-03 14:11:55,0.00,19.8,3344,0020
2020-12-03 14:11:56,0.00,19.8,3344,0094
2020-12-03 14:11:57,0.00,19.8,3340,0027
2020-12-03 14:11:58,0.00,19.8,3344,0118
2020-12-03 14:11:59,0.00,20.1,3340,0068
2020-12-03 14:12:01,0.00,19.8,3344,0065
2020-12-03 14:12:02,0.00,19.8,3344,0079
2020-12-03 14:12:03,0.00,19.8,3340,0029
2020-12-03 14:12:04,0.00,19.8,3344,0067
2020-12-03 14:12:06,0.00,20.1,3344,0018
2020-12-03 14:12:07,0.00,19.8,3344,0094
2020-12-03 14:12:08,0.00,19.8,3344,0028
2020-12-03 14:12:09,0.00,19.8,3344,0096
2020-12-03 14:12:10,0.00,19.8,3344,0073
2020-12-03 14:12:12,0.00,19.8,3340,0061
2020-12-03 14:12:13,0.00,19.8,3340,0063
2020-12-03 14:12:14,0.00,19.8,3344,0024
2020-12-03 14:12:15,0.00,19.8,3344,0086
2020-12-03 14:12:16,0.00,19.8,3344,0016
2020-12-03 14:12:18,0.00,20.0,3344,0096
2020-12-03 14:12:19,0.00,20.0,3344,0064
2020-12-03 14:12:20,0.00,19.8,3344,0099
2020-12-03 14:12:21,0.00,20.0,3348,0066
2020-12-03 14:12:23,0.00,20.0,3348,0059
2020-12-03 14:12:24,0.00,20.0,3344,0060
2020-12-03 14:12:25,0.00,20.0,3344,0026
2020-12-03 14:12:26,0.00,19.8,3344,0092
2020-12-03 14:12:27,0.00,20.0,3344,0050
2020-12-03 14:12:29,0.00,19.8,3344,0106
2020-12-03 14:12:30,0.00,19.8,3344,0077
2020-12-03 14:12:31,0.00,19.8,3344,0073
2020-12-03 14:12:32,0.00,19.8,3340,0059
2020-12-03 14:12:33,0.00,19.8,3344,0017
2020-12-03 14:12:35,0.00,20.0,3344,0080
2020-12-03 14:12:36,0.00,20.0,3344,0030
2020-12-03 14:12:37,0.00,20.0,3344,0106
2020-12-03 14:12:38,0.00,19.8,3344,0064
2020-12-03 14:12:39,0.00,19.8,3344,0057
2020-12-03 14:12:41,0.00,19.8,3344,0067
2020-12-03 14:12:42,0.00,19.8,3344,0020
2020-12-03 14:12:43,0.00,20.0,3344,0081
2020-12-03 14:12:44,0.00,20.0,3348,0049
2020-12-03 14:12:46,0.00,19.8,3344,0080
2020-12-03 14:12:47,0.00,19.8,3340,0071
2020-12-03 14:12:48,0.00,20.0,3344,0040
2020-12-03 14:12:49,0.00,20.0,3344,0079
2020-12-03 14:12:50,0.00,19.8,3344,0033
2020-12-03 14:12:52,0.00,19.8,3344,0105
2020-12-03 14:12:53,0.00,20.0,3348,0075
2020-12-03 14:12:54,0.00,19.8,3344,0052
2020-12-03 14:12:55,0.00,19.8,3344,0059
2020-12-03 14:12:56,0.00,19.8,3340,0035
2020-12-03 14:12:58,0.00,19.8,3340,0103
2020-12-03 14:12:59,0.00,20.0,3344,0074
2020-12-03 14:13:00,0.00,19.8,3344,0040
2020-12-03 14:13:01,0.00,20.0,3344,0070
2020-12-03 14:13:02,0.00,20.0,3348,0063
2020-12-03 14:13:04,0.00,20.0,3344,0094
2020-12-03 14:13:05,0.00,19.8,3344,0050
2020-12-03 14:13:06,0.00,20.0,3344,0017
2020-12-03 14:13:07,0.00,19.8,3344,0085
2020-12-03 14:13:09,0.00,20.0,3344,0071
2020-12-03 14:13:10,0.00,20.0,3344,0030
2020-12-03 14:13:11,0.00,20.0,3344,0095
2020-12-03 14:13:12,0.00,20.0,3344,0056
2020-12-03 14:13:13,0.00,20.0,3344,0075
2020-12-03 14:13:15,0.00,20.0,3344,0060
2020-12-03 14:13:16,0.00,20.0,3344,0029
2020-12-03 14:13:17,0.00,19.8,3344,0088
2020-12-03 14:13:18,0.00,19.8,3344,0070
2020-12-03 14:13:19,0.00,19.8,3344,0016
2020-12-03 14:13:21,0.00,19.8,3340,0075
2020-12-03 14:13:22,0.00,20.0,3340,0060
2020-12-03 14:13:23,0.00,20.0,3340,0055
2020-12-03 14:13:24,0.00,20.0,3344,0061
2020-12-03 14:13:26,0.00,20.0,3344,0024
2020-12-03 14:13:27,0.00,20.0,3344,0069
2020-12-03 14:13:28,0.00,19.8,3344,0055
2020-12-03 14:13:29,0.00,20.0,3344,0033
2020-12-03 14:13:30,0.00,20.0,3344,0101
2020-12-03 14:13:32,0.00,19.8,3344,0045
2020-12-03 14:13:33,0.00,20.0,3340,0090
2020-12-03 14:13:34,0.00,19.8,3344,0059
2020-12-03 14:13:35,0.00,20.0,3344,0016
2020-12-03 14:13:36,0.00,20.0,3340,0092
